label,,Unnamed: 0.1,Unnamed: 0,image_lien,image_id,observation,label,image_url,user,date,gbif_info/kingdom,gbif_info/family,gbif_info/speciesKey,gbif_info/rank,gbif_info/phylum,gbif_info/orderKey,gbif_info/species,gbif_info/confidence,gbif_info/classKey,gbif_info/matchType,gbif_info/familyKey,gbif_info/status,gbif_info/usageKey,gbif_info/kingdomKey,gbif_info/genusKey,gbif_info/canonicalName,gbif_info/phylumKey,gbif_info/class,gbif_info/synonym,gbif_info/scientificName,gbif_info/genus,gbif_info/order,thumbnail,location,gbif_info/note,gbif_info,file_exists,folder,label_id
Deconica coprophila,9445,9445,554159,593825.jpg,593825,229174,Deconica coprophila,http://mushroomobserver.org/images/320/593825,2250,2016-01-25 15:23:09,Fungi,Strophariaceae,5242467.0,SPECIES,Basidiomycota,1499.0,Psilocybe coprophila,97.0,186.0,EXACT,4186.0,SYNONYM,2533518.0,5.0,2526775.0,Deconica coprophila,34.0,Agaricomycetes,True,"Deconica coprophila (Bull.) Fr., 1821",Psilocybe,Agaricales,0,13109.0,2 synonym homonyms,,True,psilocybe__psilocybe_coprophila,0
Deconica coprophila,9651,9651,585548,627218.jpg,627218,242080,Deconica coprophila,http://mushroomobserver.org/images/320/627218,123,2016-06-17 20:29:34,Fungi,Strophariaceae,5242467.0,SPECIES,Basidiomycota,1499.0,Psilocybe coprophila,97.0,186.0,EXACT,4186.0,SYNONYM,2533518.0,5.0,2526775.0,Deconica coprophila,34.0,Agaricomycetes,True,"Deconica coprophila (Bull.) Fr., 1821",Psilocybe,Agaricales,0,8138.0,2 synonym homonyms,,True,psilocybe__psilocybe_coprophila,0
Deconica coprophila,1896,1896,87984,93683.jpg,93683,48533,Deconica coprophila,http://mushroomobserver.org/images/320/93683,5,2010-07-14 16:26:48,Fungi,Strophariaceae,5242467.0,SPECIES,Basidiomycota,1499.0,Psilocybe coprophila,97.0,186.0,EXACT,4186.0,SYNONYM,2533518.0,5.0,2526775.0,Deconica coprophila,34.0,Agaricomycetes,True,"Deconica coprophila (Bull.) Fr., 1821",Psilocybe,Agaricales,1,4898.0,2 synonym homonyms,,True,psilocybe__psilocybe_coprophila,0
Deconica coprophila,9771,9771,609414,652542.jpg,652542,249780,Deconica coprophila,http://mushroomobserver.org/images/320/652542,7439,2016-08-27 12:29:11,Fungi,Strophariaceae,5242467.0,SPECIES,Basidiomycota,1499.0,Psilocybe coprophila,97.0,186.0,EXACT,4186.0,SYNONYM,2533518.0,5.0,2526775.0,Deconica coprophila,34.0,Agaricomycetes,True,"Deconica coprophila (Bull.) Fr., 1821",Psilocybe,Agaricales,0,12139.0,2 synonym homonyms,,True,psilocybe__psilocybe_coprophila,0
Psilocybe allenii,224,224,8204,8483.jpg,8483,5035,Psilocybe allenii,http://mushroomobserver.org/images/320/8483,123,2007-11-20 01:50:50,Fungi,Strophariaceae,8351552.0,SPECIES,Basidiomycota,1499.0,Psilocybe allenii,98.0,186.0,EXACT,4186.0,ACCEPTED,8351552.0,5.0,2526775.0,Psilocybe allenii,34.0,Agaricomycetes,False,"Psilocybe allenii Borovicka, Rockefeller & P.G. Werner, 2012",Psilocybe,Agaricales,0,117.0,,,True,psilocybe__psilocybe_allenii,4
Psilocybe allenii,1573,1573,63995,67349.jpg,67349,29302,Psilocybe allenii,http://mushroomobserver.org/images/320/67349,123,2009-12-01 05:25:22,Fungi,Strophariaceae,8351552.0,SPECIES,Basidiomycota,1499.0,Psilocybe allenii,98.0,186.0,EXACT,4186.0,ACCEPTED,8351552.0,5.0,2526775.0,Psilocybe allenii,34.0,Agaricomycetes,False,"Psilocybe allenii Borovicka, Rockefeller & P.G. Werner, 2012",Psilocybe,Agaricales,0,747.0,,,True,psilocybe__psilocybe_allenii,4
Psilocybe allenii,8904,8904,457156,490784.jpg,490784,192892,Psilocybe allenii,http://mushroomobserver.org/images/320/490784,911,2014-12-09 22:54:56,Fungi,Strophariaceae,8351552.0,SPECIES,Basidiomycota,1499.0,Psilocybe allenii,98.0,186.0,EXACT,4186.0,ACCEPTED,8351552.0,5.0,2526775.0,Psilocybe allenii,34.0,Agaricomycetes,False,"Psilocybe allenii Borovicka, Rockefeller & P.G. Werner, 2012",Psilocybe,Agaricales,1,9618.0,,,True,psilocybe__psilocybe_allenii,4
Psilocybe allenii,1488,1488,57974,61105.jpg,61105,26833,Psilocybe allenii,http://mushroomobserver.org/images/320/61105,123,2009-10-19 02:19:34,Fungi,Strophariaceae,8351552.0,SPECIES,Basidiomycota,1499.0,Psilocybe allenii,98.0,186.0,EXACT,4186.0,ACCEPTED,8351552.0,5.0,2526775.0,Psilocybe allenii,34.0,Agaricomycetes,False,"Psilocybe allenii Borovicka, Rockefeller & P.G. Werner, 2012",Psilocybe,Agaricales,0,747.0,,,True,psilocybe__psilocybe_allenii,4
Psilocybe aztecorum,6422,6422,333824,357618.jpg,357618,142666,Psilocybe aztecorum,http://mushroomobserver.org/images/320/357618,123,2013-08-14 21:11:47,Fungi,Strophariaceae,5242509.0,SPECIES,Basidiomycota,1499.0,Psilocybe aztecorum,98.0,186.0,EXACT,4186.0,ACCEPTED,5242509.0,5.0,2526775.0,Psilocybe aztecorum,34.0,Agaricomycetes,False,"Psilocybe aztecorum R. Heim, 1957",Psilocybe,Agaricales,0,1210.0,,,True,psilocybe__psilocybe_aztecorum,7
Psilocybe aztecorum,7325,7325,360211,385088.jpg,385088,152193,Psilocybe aztecorum,http://mushroomobserver.org/images/320/385088,123,2013-11-15 08:25:04,Fungi,Strophariaceae,5242509.0,SPECIES,Basidiomycota,1499.0,Psilocybe aztecorum,98.0,186.0,EXACT,4186.0,ACCEPTED,5242509.0,5.0,2526775.0,Psilocybe aztecorum,34.0,Agaricomycetes,False,"Psilocybe aztecorum R. Heim, 1957",Psilocybe,Agaricales,0,8591.0,,,True,psilocybe__psilocybe_aztecorum,7
